siteid,area[km2],lat_centroid,lat_outlet,lon_centroid,lon_outlet,name,seasrain_climate_class,sources,state,area_corrected[km2],lon_outlet_corrected,lat_outlet_corrected,comment,area_dem[km2],lon_outlet_dem,lat_outlet_dem,lon_centroid_dem,lat_centroid_dem,alt_outlet_dem,mean_pathlength[km],max_pathlength[km],mean_altitude_dem[m],min_altitude_dem[m],max_altitude_dem[m],ga_basin_name
221208,423.22975,-37.57731,-37.689,149.44667,149.49,Wingan River at Wingan Inlet National Park,,awral|kennard,VIC,423.22975,149.49,-37.689,,414.82807,149.4925,-37.69,149.44792,-37.57856,128.0993,27.10685,51.29217,204.43456,21.40987,599.84991,EAST GIPPSLAND
221209,147.02086,-37.28025,-37.356,149.22669,149.21,Cann River (East Branch) At Chandlers Ck,,awral|flood|kennard,VIC,147.02086,149.21,-37.356,,140.17596,149.2075,-37.3525,149.22811,-37.28074,566.03162,12.56703,23.12634,748.64703,313.23819,1019.87097,EAST GIPPSLAND
221210,844.12542,-37.23952,-37.416,149.37961,149.52,Genoa River at The George,,wfs|awral|bjp|jv|hrs|flood|kennard,VIC,844.12542,149.52,-37.416,,829.12205,149.52,-37.4125,149.38059,-37.24039,286.78781,46.20634,87.39031,589.16168,142.274,1115.60596,EAST GIPPSLAND
221211,181.803,-37.37262,-37.44,149.00765,148.98,Combienbar River at Combienbar,,awral|kennard,VIC,181.803,148.98,-37.44,,176.58522,148.9825,-37.4425,149.0089,-37.37387,584.52478,14.99825,25.97152,844.45654,254.72639,1199.61597,EAST GIPPSLAND
221212,731.21134,-37.44236,-37.606,148.90859,148.9,Bemm River At Princes Highway,,awral|flood|kennard,VIC,731.21134,148.9,-37.606,,720.02071,148.9025,-37.6025,148.90984,-37.44349,347.97961,32.69262,57.28004,712.95721,97.63981,1286.87,EAST GIPPSLAND
222004,610.48087,-37.14008,-36.9969,149.03211,149.0925,Little Plains River at Wellesley (Rowes),,wfs|awral|bjp|jv|kennard,NSW,610.48087,149.0925,-36.9969,,599.22296,149.095,-36.9975,149.03336,-37.14133,725.33759,29.05092,57.35562,797.43768,637.45587,1303.16394,SNOWY RIVER
222016,156.35136,-36.70953,-36.7936,148.32096,148.4033,Pinch at The Barry Way,,wfs|awral|jv,NSW,156.35136,148.4033,-36.7936,,149.72601,148.4,-36.79,148.32192,-36.71049,676.67047,16.33675,34.89171,1361.07996,547.39221,1860.32703,SNOWY RIVER
222017,325.66905,-36.58665,-36.655,149.21831,149.11,Mclaughlin River At The Hut,,wfs|awral|bjp|flood,NSW,317.5,149.1101,-36.6542,Adjusting catchment area and coordinates to match site location,300.26646,149.11,-36.6525,149.2236,-36.58326,951.77582,25.21365,50.62155,1012.24353,804.7254,1231.38403,SNOWY RIVER
222202,648.10921,-37.40483,-37.512,148.65686,148.55,Brodribb River At Sardine Creek,,awral|jv|flood|kennard,VIC,648.10921,148.55,-37.512,,634.36839,148.5475,-37.51,148.65816,-37.40603,419.96921,33.63245,60.72844,584.77856,177.3743,1029.96899,SNOWY RIVER
222206,849.54348,-37.14453,-37.496,148.11096,148.17,Buchan River at Buchan,,wfs|awral|bjp|hrs|flood|kennard,VIC,849.54348,148.17,-37.496,,810.79719,148.17,-37.4925,148.11143,-37.13613,341.43381,67.42944,115.69911,1025.48608,198.80969,1828.11694,SNOWY RIVER
222210,847.285,,-37.086,,148.426,Deddick River at Deddick (Caseys),,kennard,VIC,847.285,148.426,-37.086,,833.36378,148.4275,-37.0875,148.62067,-37.07156,225.618,37.66169,72.39849,808.42706,190.7287,1445.82202,SNOWY RIVER
222217,429.13592,-37.34467,-37.41,148.50171,148.36,Rodger River at Jacksons Crossing,,awral|kennard,VIC,429.13592,148.36,-37.41,,421.46495,148.3625,-37.4075,148.50305,-37.34588,405.91711,26.84592,57.62522,693.64185,81.98716,1288.58398,SNOWY RIVER
223202,899.30428,-37.13683,-37.268,147.77875,147.73,Tambo River above Swifts Creek,,wfs|awral|bjp|jv|hrs|flood,VIC,899.30428,147.73,-37.268,,884.10097,147.73,-37.265,147.78003,-37.13798,599.38531,34.46669,68.47012,882.23016,340.3479,1631.20996,TAMBO RIVER
224213,669.68256,-37.22727,-37.495,147.24504,147.27,Dargo River at Lower Dargo Road,,wfs|awral|bjp|hrs|flood|kennard,VIC,669.68256,147.27,-37.495,,657.14802,147.2725,-37.495,147.24629,-37.22851,282.9068,49.50914,99.8263,1123.9447,247.52209,1904.80798,MITCHELL RIVER (VIC)
224214,439.91026,-37.37347,-37.495,147.42277,147.39,Wentworth River at Tabberabbera,,wfs|awral|hrs|flood|kennard,VIC,439.91026,147.39,-37.495,,432.25968,147.3925,-37.4975,147.42402,-37.37472,311.241,26.44481,55.56572,916.23926,258.88708,1519.95703,MITCHELL RIVER (VIC)
